user_id,month,monthly_solved
S333,5,16
S333,6,16
S334,1,7
S334,2,16
S334,3,18
S334,4,11
S334,5,12
S334,6,18
S335,1,14
S335,2,14
S335,3,22
S335,4,13
S335,5,29
S335,6,12
S336,1,11
S336,2,22
S336,3,18
S336,4,17
S336,5,17
S336,6,17
S337,1,20
S337,2,19
S337,3,17
S337,4,13
S337,5,23
S337,6,21
S338,1,13
S338,2,17
S338,3,16
S338,4,20
S338,5,20
S338,6,13
S339,1,15
S339,2,16
S339,3,11
S339,4,15
S339,5,18
S339,6,19
S340,1,20
S340,2,13
S340,3,20
S340,4,18
S340,5,17
S340,6,19
S341,1,10
S341,2,14
S341,3,17
S341,4,18
S341,5,11
S341,6,14
S342,1,6
S342,2,7
S342,3,14
S342,4,12
S342,5,14
S342,6,10
S343,1,13
S343,2,16
S343,3,18
S343,4,12
S343,5,18
S343,6,13
S344,1,17
S344,2,16
S344,3,18
S344,4,17
S344,5,14
S344,6,18
S345,1,15
S345,2,15
S345,3,11
S345,4,18
S345,5,12
S345,6,9
S346,1,18
S346,2,13
S346,3,24
S346,4,12
S346,5,17
S346,6,25
S347,1,21
S347,2,23
S347,3,18
S347,4,17
S347,5,13
S347,6,12
S348,1,19
S348,2,24
S348,3,19
S348,4,17
S348,5,18
S348,6,16
S349,1,15
S349,2,7
S349,3,21
S349,4,9
S349,5,15
S349,6,11
S350,1,9
S350,2,16
S350,3,14
S350,4,18
S350,5,11
S350,6,11
S351,1,18
S351,2,21
S351,3,19
S351,4,18
S351,5,21
S351,6,11
S352,1,13
S352,2,19
S352,3,18
S352,4,11
S352,5,9
S352,6,17
S353,1,14
S353,2,15
S353,3,12
S353,4,9
S353,5,18
S353,6,14
S354,1,14
S354,2,19
S354,3,21
S354,4,21
S354,5,13
S354,6,14
S355,1,17
S355,2,16
S355,3,20
S355,4,13
S355,5,13
S355,6,12
S356,1,14
S356,2,11
S356,3,23
S356,4,12
S356,5,24
S356,6,14
S357,1,16
S357,2,17
S357,3,12
S357,4,15
S357,5,19
S357,6,15
S358,1,19
S358,2,14
S358,3,16
S358,4,14
S358,5,21
S358,6,22
S359,1,24
S359,2,12
S359,3,15
S359,4,13
S359,5,16
S359,6,13
S360,1,13
S360,2,17
S360,3,28
S360,4,13
S360,5,17
S360,6,10
S361,1,18
S361,2,15
S361,3,19
S361,4,22
S361,5,23
S361,6,14
S362,1,21
S362,2,16
S362,3,12
S362,4,16
S362,5,25
S362,6,17
S363,1,10
S363,2,17
S363,3,16
S363,4,14
S363,5,23
S363,6,17
S364,1,12
S364,2,17
S364,3,14
S364,4,24
S364,5,15
S364,6,20
S365,1,14
S365,2,17
S365,3,27
S365,4,7
S365,5,15
S365,6,11
S366,1,16
S366,2,12
S366,3,14
S366,4,17
S366,5,10
S366,6,10
S367,1,14
S367,2,15
S367,3,13
S367,4,16
S367,5,14
S367,6,15
S368,1,17
S368,2,19
S368,3,19
S368,4,20
S368,5,12
S368,6,15
S369,1,13
S369,2,13
S369,3,12
S369,4,19
S369,5,14
S369,6,10
S370,1,11
S370,2,11
S370,3,13
S370,4,5
S370,5,14
S370,6,10
S371,1,26
S371,2,8
S371,3,16
S371,4,9
S371,5,11
S371,6,15
S372,1,17
S372,2,18
S372,3,19
S372,4,9
S372,5,18
S372,6,13
S373,1,18
S373,2,17
S373,3,20
S373,4,17
S373,5,24
S373,6,16
S374,1,24
S374,2,18
S374,3,19
S374,4,14
S374,5,21
S374,6,24
S375,1,15
S375,2,12
S375,3,12
S375,4,12
S375,5,12
S375,6,12
S376,1,21
S376,2,15
S376,3,23
S376,4,23
S376,5,16
S376,6,15
S377,1,15
S377,2,16
S377,3,15
S377,4,19
S377,5,16
S377,6,7
S378,1,16
S378,2,13
S378,3,24
S378,4,16
S378,5,25
S378,6,14
S379,1,12
S379,2,13
S379,3,14
S379,4,16
S379,5,14
S379,6,17
S380,1,13
S380,2,18
S380,3,15
S380,4,11
S380,5,19
S380,6,25
S381,1,22
S381,2,8
S381,3,12
S381,4,17
S381,5,17
S381,6,17
S382,1,15
S382,2,10
S382,3,15
S382,4,6
S382,5,11
S382,6,9
S383,1,12
S383,2,14
S383,3,19
S383,4,10
S383,5,8
S383,6,8
S384,1,18
S384,2,13
S384,3,17
S384,4,12
S384,5,9
S384,6,19
S385,1,14
S385,2,18
S385,3,16
S385,4,22
S385,5,16
S385,6,17
S386,1,19
S386,2,14
S386,3,8
S386,4,10
S386,5,17
S386,6,15
S387,1,21
S387,2,13
S387,3,20
S387,4,18
S387,5,20
S387,6,10
S388,1,16
S388,2,14
S388,3,17
S388,4,16
S388,5,16
S388,6,14
S389,1,13
S389,2,27
S389,3,19
S389,4,18
S389,5,17
S389,6,19
S390,1,29
S390,2,11
S390,3,16
S390,4,19
S390,5,20
S390,6,18
S391,1,15
S391,2,13
S391,3,9
S391,4,13
S391,5,21
S391,6,11
S392,1,25
S392,2,17
S392,3,20
S392,4,20
S392,5,21
S392,6,17
S393,1,21
S393,2,23
S393,3,19
S393,4,11
S393,5,23
S393,6,18
S394,1,15
S394,2,15
S394,3,19
S394,4,13
S394,5,12
S394,6,10
S395,1,14
S395,2,18
S395,3,20
S395,4,17
S395,5,18
S395,6,23
S396,1,23
S396,2,17
S396,3,23
S396,4,24
S396,5,18
S396,6,23
S397,1,18
S397,2,17
S397,3,11
S397,4,16
S397,5,21
S397,6,20
S398,1,20
S398,2,14
S398,3,12
S398,4,15
S398,5,11
S398,6,24
S399,1,14
S399,2,15
S399,3,18
S399,4,12
S399,5,14
S399,6,12
S400,1,14
S400,2,9
S400,3,14
S400,4,15
S400,5,15
S400,6,10
S401,1,21
S401,2,10
S401,3,14
S401,4,12
S401,5,11
S401,6,10
S402,1,15
S402,2,15
S402,3,8
S402,4,15
S402,5,16
S402,6,13
S403,1,12
S403,2,16
S403,3,15
S403,4,15
S403,5,12
S403,6,11
S404,1,17
S404,2,11
S404,3,26
S404,4,21
S404,5,22
S404,6,17
S405,1,18
S405,2,22
S405,3,20
S405,4,12
S405,5,18
S405,6,23
S406,1,14
S406,2,21
S406,3,14
S406,4,14
S406,5,22
S406,6,14
S407,1,20
S407,2,21
S407,3,17
S407,4,19
S407,5,18
S407,6,21
S408,1,11
S408,2,16
S408,3,12
S408,4,14
S408,5,12
S408,6,14
S409,1,20
S409,2,13
S409,3,12
S409,4,23
S409,5,18
S409,6,22
S410,1,16
S410,2,14
S410,3,13
S410,4,9
S410,5,17
S410,6,19
S411,1,14
S411,2,15
S411,3,17
S411,4,17
S411,5,16
S411,6,21
S412,1,19
S412,2,14
S412,3,13
S412,4,11
S412,5,12
S412,6,15
S413,1,19
S413,2,20
S413,3,12
S413,4,16
S413,5,20
S413,6,20
S414,1,31
S414,2,21
S414,3,13
S414,4,14
S414,5,20
S414,6,18
S415,1,15
S415,2,13
S415,3,10
S415,4,13
S415,5,15
S415,6,18
S416,1,20
S416,2,20
S416,3,17
S416,4,19
S416,5,18
S416,6,16
S417,1,17
S417,2,14
S417,3,18
S417,4,20
S417,5,20
S417,6,19
S418,1,16
S418,2,11
S418,3,18
S418,4,22
S418,5,24
S418,6,21
S419,1,15
S419,2,25
S419,3,21
S419,4,16
S419,5,22
S419,6,21
S420,1,19
S420,2,17
S420,3,19
S420,4,21
S420,5,32
S420,6,23
S421,1,20
S421,2,23
S421,3,25
S421,4,13
S421,5,13
S421,6,22
S422,1,14
S422,2,14
S422,3,12
S422,4,22
S422,5,17
S422,6,11
S423,1,17
S423,2,19
S423,3,19
S423,4,10
S423,5,20
S423,6,15
S424,1,26
S424,2,15
S424,3,21
S424,4,17
S424,5,10
S424,6,18
S425,1,15
S425,2,23
S425,3,23
S425,4,24
S425,5,14
S425,6,12
S426,1,16
S426,2,18
S426,3,14
S426,4,15
S426,5,16
S426,6,14
S427,1,20
S427,2,12
S427,3,22
S427,4,15
S427,5,16
S427,6,13
S428,1,20
S428,2,19
S428,3,17
S428,4,18
S428,5,22
S428,6,14
S429,1,14
S429,2,14
S429,3,11
S429,4,13
S429,5,12
S429,6,10
S430,1,12
S430,2,13
S430,3,11
S430,4,20
S430,5,17
S430,6,16
S431,1,16
S431,2,12
S431,3,18
S431,4,13
S431,5,22
S431,6,7
S432,1,13
S432,2,20
S432,3,21
S432,4,11
S432,5,24
S432,6,11
S433,1,13
S433,2,21
S433,3,26
S433,4,24
S433,5,17
S433,6,14
S434,1,24
S434,2,18
S434,3,14
S434,4,23
S434,5,24
S434,6,11
S435,1,12
S435,2,12
S435,3,14
S435,4,12
S435,5,17
S435,6,18
S436,1,12
S436,2,19
S436,3,21
S436,4,11
S436,5,17
S436,6,17
S437,1,13
S437,2,13
S437,3,10
S437,4,18
S437,5,10
S437,6,16
S438,1,14
S438,2,18
S438,3,26
S438,4,20
S438,5,10
S438,6,11
S439,1,20
S439,2,19
S439,3,12
S439,4,16
S439,5,12
S439,6,21
S440,1,13
S440,2,17
S440,3,15
S440,4,17
S440,5,16
S440,6,16
S441,1,20
S441,2,14
S441,3,18
S441,4,13
S441,5,15
S441,6,21
S442,1,14
S442,2,13
S442,3,18
S442,4,15
S442,5,18
S442,6,21
S443,1,11
S443,2,20
S443,3,8
S443,4,12
S443,5,12
S443,6,10
S444,1,14
S444,2,9
S444,3,10
S444,4,12
S444,5,12
S444,6,13
S445,1,11
S445,2,11
S445,3,14
S445,4,15
S445,5,12
S445,6,11
S446,1,17
S446,2,19
S446,3,19
S446,4,14
S446,5,11
S446,6,8
S447,1,17
S447,2,13
S447,3,14
S447,4,11
S447,5,11
S447,6,16
S448,1,15
S448,2,21
S448,3,15
S448,4,15
S448,5,8
S448,6,15
S449,1,11
S449,2,18
S449,3,13
S449,4,16
S449,5,15
S449,6,15
S450,1,14
S450,2,15
S450,3,20
S450,4,15
S450,5,15
S450,6,15
S451,1,12
S451,2,14
S451,3,16
S451,4,8
S451,5,16
S451,6,14
S452,1,9
S452,2,12
S452,3,19
S452,4,17
S452,5,13
S452,6,12
S453,1,18
S453,2,22
S453,3,30
S453,4,25
S453,5,23
S453,6,20
S454,1,21
S454,2,10
S454,3,17
S454,4,9
S454,5,13
S454,6,18
S455,1,16
S455,2,13
S455,3,20
S455,4,19
S455,5,19
S455,6,22
S456,1,13
S456,2,27
S456,3,26
S456,4,16
S456,5,20
S456,6,18
S457,1,10
S457,2,18
S457,3,17
S457,4,17
S457,5,12
S457,6,18
S458,1,15
S458,2,8
S458,3,18
S458,4,10
S458,5,19
S458,6,12
S459,1,13
S459,2,13
S459,3,22
S459,4,16
S459,5,13
S459,6,11
S460,1,13
S460,2,20
S460,3,17
S460,4,18
S460,5,24
S460,6,12
S461,1,19
S461,2,17
S461,3,15
S461,4,18
S461,5,12
S461,6,13
S462,1,22
S462,2,8
S462,3,13
S462,4,11
S462,5,17
S462,6,13
S463,1,18
S463,2,26
S463,3,19
S463,4,20
S463,5,24
S463,6,20
S464,1,22
S464,2,15
S464,3,17
S464,4,15
S464,5,13
S464,6,15
S465,1,12
S465,2,7
S465,3,14
S465,4,11
S465,5,9
S465,6,9
S466,1,13
S466,2,15
S466,3,12
S466,4,17
S466,5,15
S466,6,15
S467,1,10
S467,2,18
S467,3,21
S467,4,14
S467,5,21
S467,6,22
S468,1,16
S468,2,17
S468,3,11
S468,4,9
S468,5,9
S468,6,12
S469,1,14
S469,2,18
S469,3,15
S469,4,17
S469,5,23
S469,6,24
S470,1,17
S470,2,21
S470,3,8
S470,4,15
S470,5,16
S470,6,16
S471,1,19
S471,2,13
S471,3,21
S471,4,17
S471,5,14
S471,6,15
S472,1,8
S472,2,18
S472,3,13
S472,4,9
S472,5,16
S472,6,15
S473,1,15
S473,2,12
S473,3,17
S473,4,21
S473,5,11
S473,6,8
S474,1,23
S474,2,8
S474,3,12
S474,4,16
S474,5,13
S474,6,16
S475,1,6
S475,2,18
S475,3,15
S475,4,11
S475,5,21
S475,6,8
S476,1,13
S476,2,19
S476,3,11
S476,4,19
S476,5,22
S476,6,13
S477,1,27
S477,2,20
S477,3,12
S477,4,21
S477,5,19
S477,6,16
S478,1,25
S478,2,17
S478,3,11
S478,4,20
S478,5,18
S478,6,14
S479,1,14
S479,2,14
S479,3,19
S479,4,20
S479,5,11
S479,6,16
S480,1,20
S480,2,16
S480,3,18
S480,4,12
S480,5,23
S480,6,15
S481,1,13
S481,2,16
S481,3,14
S481,4,13
S481,5,19
S481,6,17
S482,1,22
S482,2,16
S482,3,20
S482,4,20
S482,5,15
S482,6,20
S483,1,8
S483,2,16
S483,3,12
S483,4,14
S483,5,11
S483,6,13
S484,1,17
S484,2,10
S484,3,18
S484,4,16
S484,5,14
S484,6,16
S485,1,12
S485,2,18
S485,3,20
S485,4,17
S485,5,17
S485,6,16
S486,1,12
S486,2,18
S486,3,18
S486,4,12
S486,5,15
S486,6,16
S487,1,20
S487,2,15
S487,3,12
S487,4,18
S487,5,19
S487,6,22
S488,1,24
S488,2,19
S488,3,12
S488,4,24
S488,5,16
S488,6,17
S489,1,23
S489,2,7
S489,3,14
S489,4,12
S489,5,11
S489,6,16
S490,1,20
S490,2,15
S490,3,15
S490,4,25
S490,5,19
S490,6,19
S491,1,25
S491,2,17
S491,3,18
S491,4,13
S491,5,29
S491,6,14
S492,1,14
S492,2,17
S492,3,20
S492,4,15
S492,5,19
S492,6,15
S493,1,20
S493,2,16
S493,3,11
S493,4,17
S493,5,25
S493,6,23
S494,1,22
S494,2,16
S494,3,23
S494,4,15
S494,5,16
S494,6,15
S495,1,12
S495,2,15
S495,3,12
S495,4,17
S495,5,9
S495,6,8
S496,1,18
S496,2,14
S496,3,10
S496,4,17
S496,5,20
S496,6,19
S497,1,15
S497,2,9
S497,3,14
S497,4,10
S497,5,18
S497,6,13
S498,1,18
S498,2,21
S498,3,14
S498,4,18
S498,5,20
S498,6,19
S499,1,16
S499,2,12
S499,3,22
S499,4,18
S499,5,14
S499,6,24
S500,1,13
S500,2,24
S500,3,23
S500,4,12
S500,5,21
S500,6,17
